bno,btitle,bcontent,bgroup,bstep,bindent,bhit,bdate,bfile,member_id
1,Director of Sales,01 Hermina Way,1,0,0,0,2024-02-29,,aaa
2,Office Assistant II,406 Westerfield Terrace,2,0,0,0,2024-06-10,,aaa
3,Senior Sales Associate,916 Maryland Place,3,0,0,0,2024-02-14,,aaa
4,Software Engineer IV,32 Hoffman Pass,4,0,0,0,2024-10-21,,aaa
5,Business Systems Development Analyst,7 Reinke Drive,5,0,0,0,2024-09-28,,aaa
6,Budget/Accounting Analyst II,40 Lawn Junction,6,0,0,0,2024-01-15,,aaa
7,Account Executive,0 Walton Terrace,7,0,0,0,2023-12-10,,aaa
8,Computer Systems Analyst III,44 Morning Point,8,0,0,0,2024-11-21,,aaa
9,Food Chemist,99379 Lillian Center,9,0,0,0,2023-12-13,,aaa
10,Operator,22890 Mockingbird Drive,10,0,0,0,2024-08-16,,aaa
11,Web Developer II,070 3rd Way,11,0,0,0,2024-04-16,,aaa
12,Senior Quality Engineer,60 Rusk Way,12,0,0,0,2023-12-28,,aaa
13,Help Desk Technician,021 Fremont Alley,13,0,0,0,2024-06-21,,aaa
14,Director of Sales,84 Knutson Place,14,0,0,0,2024-01-23,,aaa
15,Account Coordinator,98 Ronald Regan Circle,15,0,0,0,2024-04-22,,aaa
16,Help Desk Technician,139 Nelson Pass,16,0,0,0,2024-06-18,,aaa
17,Graphic Designer,04251 Monterey Parkway,17,0,0,0,2023-12-16,,aaa
18,Accountant I,687 Grim Road,18,0,0,0,2024-03-19,,aaa
19,Senior Cost Accountant,334 Hansons Plaza,19,0,0,0,2024-07-18,,aaa
20,Geologist IV,58 Paget Terrace,20,0,0,0,2024-11-07,,aaa
21,Social Worker,995 Lerdahl Street,21,0,0,0,2024-08-21,,aaa
22,Pharmacist,20697 Stephen Junction,22,0,0,0,2024-07-30,,aaa
23,Nuclear Power Engineer,2516 Bashford Lane,23,0,0,0,2024-08-08,,aaa
24,Quality Control Specialist,74591 Hansons Lane,24,0,0,0,2024-09-08,,aaa
25,Environmental Tech,1375 Sullivan Parkway,25,0,0,0,2024-07-12,,aaa
26,Environmental Tech,09138 Redwing Place,26,0,0,0,2024-09-10,,aaa
27,Programmer Analyst I,3 Barnett Pass,27,0,0,0,2024-07-10,,aaa
28,Executive Secretary,803 Kingsford Trail,28,0,0,0,2024-05-30,,aaa
29,Accounting Assistant I,28059 Bowman Avenue,29,0,0,0,2024-02-15,,aaa
30,Structural Engineer,31715 Golf Course Trail,30,0,0,0,2024-07-21,,aaa
31,Registered Nurse,92 Cottonwood Plaza,31,0,0,0,2024-07-06,,aaa
32,Research Associate,73 Lakewood Gardens Avenue,32,0,0,0,2024-09-13,,aaa
33,Physical Therapy Assistant,16 Hallows Pass,33,0,0,0,2024-02-10,,aaa
34,VP Sales,8 Helena Terrace,34,0,0,0,2024-05-30,,aaa
35,Database Administrator I,4 Gulseth Drive,35,0,0,0,2024-01-19,,aaa
36,Food Chemist,624 Lakewood Gardens Drive,36,0,0,0,2024-03-08,,aaa
37,Account Representative II,3 Becker Street,37,0,0,0,2024-10-26,,aaa
38,Senior Cost Accountant,6 Crescent Oaks Pass,38,0,0,0,2024-10-07,,aaa
39,Safety Technician IV,18 Old Shore Hill,39,0,0,0,2024-01-23,,aaa
40,Tax Accountant,9837 Arapahoe Avenue,40,0,0,0,2024-04-30,,aaa
41,VP Accounting,0568 Pine View Junction,41,0,0,0,2024-11-09,,aaa
42,Quality Control Specialist,0501 Blaine Parkway,42,0,0,0,2024-01-26,,aaa
43,Editor,71 Becker Way,43,0,0,0,2024-03-11,,aaa
44,Budget/Accounting Analyst I,9 Marquette Hill,44,0,0,0,2024-04-13,,aaa
45,Software Consultant,923 Carey Way,45,0,0,0,2024-04-30,,aaa
46,Accounting Assistant I,89629 Surrey Avenue,46,0,0,0,2024-06-26,,aaa
47,Pharmacist,595 Almo Avenue,47,0,0,0,2024-06-30,,aaa
48,Senior Editor,9 Scott Junction,48,0,0,0,2024-08-26,,aaa
49,Director of Sales,49824 Scoville Circle,49,0,0,0,2024-04-11,,aaa
50,VP Sales,6384 Larry Point,50,0,0,0,2024-01-24,,aaa
51,Software Engineer I,7092 Prairieview Pass,51,0,0,0,2024-02-04,,aaa
52,Junior Executive,347 Cordelia Street,52,0,0,0,2024-02-03,,aaa
53,Computer Systems Analyst I,3357 Dexter Drive,53,0,0,0,2024-03-13,,aaa
54,Community Outreach Specialist,30652 Corscot Trail,54,0,0,0,2024-03-01,,aaa
55,Graphic Designer,6559 Carberry Parkway,55,0,0,0,2024-06-21,,aaa
56,Mechanical Systems Engineer,036 Northwestern Street,56,0,0,0,2024-09-09,,aaa
57,Account Executive,197 Saint Paul Avenue,57,0,0,0,2024-07-31,,aaa
58,Senior Developer,04928 Westport Circle,58,0,0,0,2024-07-19,,aaa
59,Registered Nurse,26 Kipling Point,59,0,0,0,2024-02-19,,aaa
60,General Manager,17 Heath Center,60,0,0,0,2024-09-04,,aaa
61,Mechanical Systems Engineer,60 La Follette Alley,61,0,0,0,2024-03-18,,aaa
62,Human Resources Manager,3322 Holy Cross Drive,62,0,0,0,2024-02-04,,aaa
63,Associate Professor,80507 Becker Point,63,0,0,0,2024-04-18,,aaa
64,Actuary,9 Warner Alley,64,0,0,0,2024-04-18,,aaa
65,Assistant Professor,6278 Fremont Hill,65,0,0,0,2024-06-08,,aaa
66,Office Assistant I,7001 Vernon Drive,66,0,0,0,2024-07-06,,aaa
67,Quality Control Specialist,7 Miller Road,67,0,0,0,2024-10-24,,aaa
68,Executive Secretary,8 Jana Trail,68,0,0,0,2024-07-13,,aaa
69,Professor,4 South Circle,69,0,0,0,2024-10-07,,aaa
70,Project Manager,1 Merry Street,70,0,0,0,2024-06-11,,aaa
71,Administrative Assistant IV,58 Nobel Parkway,71,0,0,0,2024-07-21,,aaa
72,Nurse Practicioner,168 2nd Lane,72,0,0,0,2024-02-21,,aaa
73,Analog Circuit Design manager,3497 Dapin Junction,73,0,0,0,2024-08-11,,aaa
74,Professor,50109 Dunning Terrace,74,0,0,0,2024-10-10,,aaa
75,Editor,1 Old Shore Alley,75,0,0,0,2024-08-24,,aaa
76,Human Resources Manager,567 Green Hill,76,0,0,0,2024-09-28,,aaa
77,Account Representative III,1 Stone Corner Terrace,77,0,0,0,2024-06-19,,aaa
78,Payment Adjustment Coordinator,560 Laurel Circle,78,0,0,0,2024-03-08,,aaa
79,Automation Specialist III,91582 Mitchell Place,79,0,0,0,2024-10-30,,aaa
80,Teacher,446 Division Hill,80,0,0,0,2024-09-01,,aaa
81,Marketing Manager,74 Thierer Drive,81,0,0,0,2024-05-03,,aaa
82,Environmental Specialist,9 Sugar Parkway,82,0,0,0,2024-01-08,,aaa
83,Office Assistant II,6445 7th Place,83,0,0,0,2024-02-06,,aaa
84,Cost Accountant,39 Crownhardt Terrace,84,0,0,0,2024-09-08,,aaa
85,GIS Technical Architect,68 Fulton Lane,85,0,0,0,2024-10-28,,aaa
86,Senior Financial Analyst,554 Scott Way,86,0,0,0,2024-02-24,,aaa
87,Structural Engineer,2 Rutledge Court,87,0,0,0,2024-03-09,,aaa
88,Administrative Assistant I,02805 Maryland Hill,88,0,0,0,2024-01-12,,aaa
89,Compensation Analyst,14 Heffernan Lane,89,0,0,0,2024-10-10,,aaa
90,Social Worker,37395 Norway Maple Parkway,90,0,0,0,2024-03-30,,aaa
91,Environmental Tech,90 John Wall Trail,91,0,0,0,2024-02-09,,aaa
92,Account Coordinator,721 Vernon Terrace,92,0,0,0,2024-07-08,,aaa
93,Computer Systems Analyst I,37 Orin Drive,93,0,0,0,2024-07-18,,aaa
94,Senior Cost Accountant,78693 Vermont Avenue,94,0,0,0,2024-04-14,,aaa
95,Professor,9950 Montana Junction,95,0,0,0,2024-09-24,,aaa
96,Paralegal,0 Bayside Point,96,0,0,0,2024-06-17,,aaa
97,Developer II,474 Little Fleur Circle,97,0,0,0,2024-09-01,,aaa
98,Senior Cost Accountant,72901 Lunder Junction,98,0,0,0,2024-05-13,,aaa
99,Paralegal,522 Spaight Place,99,0,0,0,2024-04-19,,aaa
100,Financial Analyst,2 Messerschmidt Circle,100,0,0,0,2024-02-20,,aaa
